x	y	mean_x	mean_y	log2FC
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	2.3783333333333334	2.3783333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.03	0.03	0.0
STARsolo_N	stCNASim-afc_N	0.64	0.64	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.21333333333333335	0.21333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.11	0.11	0.0
STARsolo_N	stCNASim-afc_N	1.3483333333333334	1.3483333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.43666666666666665	0.43666666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.11833333333333333	0.11833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.8716666666666667	0.8716666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.5916666666666667	0.5916666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.035	0.035	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06333333333333334	0.06333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.04	0.04	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.7516666666666667	0.7516666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.07	0.07	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.015	0.015	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.13166666666666665	0.13166666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.8733333333333333	0.8733333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.17666666666666667	0.17666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.35333333333333333	0.35333333333333333	0.0
STARsolo_N	stCNASim-afc_N	1.0016666666666667	1.0016666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.4583333333333333	0.4583333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.028333333333333332	0.028333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.78	0.78	0.0
STARsolo_N	stCNASim-afc_N	0.18666666666666668	0.18666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.35833333333333334	0.35833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.725	0.725	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08166666666666667	0.08166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.22666666666666666	0.22666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.8033333333333333	0.8033333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.9583333333333334	0.9583333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.056666666666666664	0.056666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	3.7	3.7	0.0
STARsolo_N	stCNASim-afc_N	0.6716666666666666	0.6716666666666666	0.0
STARsolo_N	stCNASim-afc_N	1.7733333333333334	1.7733333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0016666666666666668	0.0016666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.18666666666666668	0.18666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.07166666666666667	0.07166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.028333333333333332	0.028333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.38	0.38	0.0
STARsolo_N	stCNASim-afc_N	0.07333333333333333	0.07333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.9916666666666667	0.9916666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.043333333333333335	0.043333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.34833333333333333	0.34833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	8.083333333333334	8.083333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.245	0.245	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.31666666666666665	0.31666666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.49333333333333335	0.49333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.21166666666666667	0.21166666666666667	0.0
STARsolo_N	stCNASim-afc_N	2.37	2.37	0.0
STARsolo_N	stCNASim-afc_N	0.7333333333333333	0.7333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.35833333333333334	0.35833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.365	0.365	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.05	0.05	0.0
STARsolo_N	stCNASim-afc_N	0.051666666666666666	0.051666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.05	0.05	0.0
STARsolo_N	stCNASim-afc_N	0.03333333333333333	0.03333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.41	0.41	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.4216666666666667	0.4216666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.04	0.04	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.3433333333333333	0.3433333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.6233333333333333	0.6233333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.44333333333333336	0.44333333333333336	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.465	0.465	0.0
STARsolo_N	stCNASim-afc_N	0.21166666666666667	0.21166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.22	0.22	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.15333333333333332	0.15333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.6033333333333334	0.605	0.003979850912545243
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.09	0.09	0.0
STARsolo_N	stCNASim-afc_N	0.11	0.11	0.0
STARsolo_N	stCNASim-afc_N	0.15333333333333332	0.15333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08666666666666667	0.08666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.018333333333333333	0.018333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.5783333333333334	0.5783333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.045	0.045	0.0
STARsolo_N	stCNASim-afc_N	0.87	0.87	0.0
STARsolo_N	stCNASim-afc_N	0.09333333333333334	0.09333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.16	0.16	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.11833333333333333	0.11833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	1.6066666666666667	1.6066666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.215	0.215	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.32166666666666666	0.32166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.18333333333333332	0.18333333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.10666666666666667	0.10666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.005	0.005	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.13166666666666665	0.13166666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.07166666666666667	0.07166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.985	0.985	0.0
STARsolo_N	stCNASim-afc_N	0.865	0.865	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.03333333333333333	0.03333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.14333333333333334	0.14333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.24166666666666667	0.24333333333333335	0.00991546886508278
STARsolo_N	stCNASim-afc_N	0.041666666666666664	0.041666666666666664	0.0
STARsolo_N	stCNASim-afc_N	0.1	0.1	0.0
STARsolo_N	stCNASim-afc_N	1.8883333333333334	1.8883333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.25333333333333335	0.25333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08833333333333333	0.08833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.08333333333333333	0.08333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.5033333333333333	0.5033333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.09	0.09	0.0
STARsolo_N	stCNASim-afc_N	0.20833333333333334	0.20833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.11666666666666667	0.11666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.12666666666666668	0.12666666666666668	0.0
STARsolo_N	stCNASim-afc_N	0.085	0.085	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06333333333333334	0.06333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.058333333333333334	0.058333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.06	0.06	0.0
STARsolo_N	stCNASim-afc_N	0.3	0.3	0.0
STARsolo_N	stCNASim-afc_N	1.49	1.49	0.0
STARsolo_N	stCNASim-afc_N	0.06833333333333333	0.06833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03833333333333333	0.03833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.24333333333333335	0.24333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.07333333333333333	0.07333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.12166666666666667	0.12166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.105	0.105	0.0
STARsolo_N	stCNASim-afc_N	0.10666666666666667	0.10666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.051666666666666666	0.051666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.43333333333333335	0.43333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.35333333333333333	0.35333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.515	0.515	0.0
STARsolo_N	stCNASim-afc_N	0.12333333333333334	0.12333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.11666666666666667	0.11666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.8533333333333334	0.8533333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.42	0.42	0.0
STARsolo_N	stCNASim-afc_N	0.49	0.49	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.1	0.10333333333333333	0.04730571477835651
STARsolo_N	stCNASim-afc_N	0.16666666666666666	0.16666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.028333333333333332	0.028333333333333332	0.0
STARsolo_N	stCNASim-afc_N	1.065	1.065	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.16	0.16	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.25166666666666665	0.25166666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.085	0.085	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.8333333333333334	0.8333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.5266666666666666	0.5266666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.09833333333333333	0.09833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.26166666666666666	0.26166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.37833333333333335	0.37833333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.055	0.055	0.0
STARsolo_N	stCNASim-afc_N	0.7166666666666667	0.7183333333333334	0.003351209499637919
STARsolo_N	stCNASim-afc_N	0.07	0.07	0.0
STARsolo_N	stCNASim-afc_N	0.07	0.07	0.0
STARsolo_N	stCNASim-afc_N	0.205	0.20666666666666667	0.011681805047635557
STARsolo_N	stCNASim-afc_N	0.215	0.215	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.14166666666666666	0.14333333333333334	0.01687381856439644
STARsolo_N	stCNASim-afc_N	0.345	0.345	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.18166666666666667	0.18166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.38666666666666666	0.38666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.11333333333333333	0.11333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.34833333333333333	0.34833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.14666666666666667	0.14666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.49666666666666665	0.49666666666666665	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.06	0.06	0.0
STARsolo_N	stCNASim-afc_N	0.05333333333333334	0.05333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.85	0.85	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0033333333333333335	0.0033333333333333335	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.08666666666666667	0.08666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.7233333333333334	0.7233333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.34	0.34	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.145	0.145	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.025	0.025	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.09333333333333334	0.09333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.021666666666666667	0.021666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.9466666666666667	0.9466666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.11833333333333333	0.11833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.2683333333333333	0.2683333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.04	0.04	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.705	0.705	0.0
STARsolo_N	stCNASim-afc_N	0.023333333333333334	0.023333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.13666666666666666	0.13666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.08	0.08	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.13833333333333334	0.13833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.07833333333333334	0.07833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.011666666666666667	0.011666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.2916666666666667	0.2916666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.14333333333333334	0.14333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.5716666666666667	0.5716666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.01	0.01	0.0
STARsolo_N	stCNASim-afc_N	0.26166666666666666	0.26166666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.35333333333333333	0.35333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.18833333333333332	0.18833333333333332	0.0
STARsolo_N	stCNASim-afc_N	0.008333333333333333	0.008333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.28833333333333333	0.28833333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.38666666666666666	0.38666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03666666666666667	0.03666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.18166666666666667	0.18166666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.3416666666666667	0.3416666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.13	0.13	0.0
STARsolo_N	stCNASim-afc_N	0.07666666666666666	0.07666666666666666	0.0
STARsolo_N	stCNASim-afc_N	0.12	0.12	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.03333333333333333	0.03333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.058333333333333334	0.058333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.115	0.115	0.0
STARsolo_N	stCNASim-afc_N	0.5083333333333333	0.5083333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.06666666666666667	0.06666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.14833333333333334	0.14833333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.29333333333333333	0.29333333333333333	0.0
STARsolo_N	stCNASim-afc_N	0.055	0.055	0.0
STARsolo_N	stCNASim-afc_N	0.105	0.10666666666666667	0.02272007650008376
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
STARsolo_N	stCNASim-afc_N	0.14333333333333334	0.145	0.016678741146630077
STARsolo_N	stCNASim-afc_N	0.006666666666666667	0.006666666666666667	0.0
STARsolo_N	stCNASim-afc_N	0.06333333333333334	0.06333333333333334	0.0
STARsolo_N	stCNASim-afc_N	0.0	0.0	0.0
